1,Bulbasaur,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/001.png
2,Ivysaur,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/002.png
3,Venusaur,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/003.png
4,Charmander,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/004.png
5,Charmeleon,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/005.png
6,Charizard,4,10,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/006.png
7,Squirtle,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/007.png
8,Wartortle,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/008.png
9,Blastoise,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/009.png
10,Caterpie,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/010.png
11,Metapod,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/011.png
12,Butterfree,4,7,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/012.png
13,Weedle,4,7,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/013.png
14,Kakuna,4,7,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/014.png
15,Beedrill,4,7,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/015.png
16,Pidgey,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/016.png
17,Pidgeotto,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/017.png
18,Pidgeot,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/018.png
19,Rattata,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/019.png
20,Raticate,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/020.png
21,Spearow,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/021.png
22,Fearow,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/022.png
23,Ekans,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/023.png
24,Arbok,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/024.png
25,Pikachu,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/025.png
26,Raichu,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/026.png
27,Sandshrew,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/027.png
28,Sandslash,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/028.png
29,Nidoran F,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/029.png
30,Nidorina,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/030.png
31,Nidoqueen,4,4,5,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/031.png
32,Nidoran M,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/032.png
33,Nidorino,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/033.png
34,Nidoking,4,4,5,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/034.png
35,Clefairy,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/035.png
36,Clefable,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/036.png
37,Vulpix,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/037.png
38,Ninetales,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/038.png
39,Jigglypuff,4,1,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/039.png
40,Wigglytuff,4,1,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/040.png
41,Zubat,4,4,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/041.png
42,Golbat,4,4,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/042.png
43,Oddish,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/043.png
44,Gloom,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/044.png
45,Vileplume,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/045.png
46,Paras,4,7,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/046.png
47,Parasect,4,7,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/047.png
48,Venonat,4,7,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/048.png
49,Venomoth,4,7,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/049.png
50,Diglett,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/050.png
51,Dugtrio,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/051.png
52,Meowth,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/052.png
